kepid,tce_period,tce_time0bk,campaign,tce_planet_num,tce_duration,tce_depth,tce_impact,av_training_set
228731022,15.70062282,2762.912718,10,1,1.311476979,-0.487257666,0.054644874, C
228731165,15.70069273,2762.90995,10,1,1.611931823,-0.5,0.067163826, J
228731258,15.77097663,2763.414155,10,1,2.992962064,0.5,0.124706753, C
228731606,27.45938106,2757.27412,10,1,1.438938647,0.499382754,0.059955777, J
228731756,30.12420463,2770.739632,10,1,2.110038163,-0.5,0.087918257, J
228732031,0.369330712,2749.933913,10,1,0.897478853,-0.5,0.037394952, C
228732306,18.68437993,2767.200865,10,1,0.425610942,0.5,0.017733789, J
228732919,15.92202636,2760.787628,10,1,3.281270604,-0.5,0.136719608, C
228733251,0.328771903,2749.642643,10,1,1.759835248,0.5,0.073326469, E
228734035,23.88977435,2770.944724,10,1,1.725597417,0.077357113,0.071899892, J
228734741,34.10033155,2750.625142,10,1,1.537966652,0.21322346,0.064081944, J
228734889,16.07796759,2751.832664,10,1,5.643074118,-0.113065718,0.235128088,E
228734900,15.8831734,2754.346873,10,1,6.018828531,0.5,0.250784522, C
228735115,23.45109861,2750.529995,10,1,4.628867282,-0.5,0.19286947, J
228735255,6.569216551,2755.285008,10,1,3.654752626,0.051296425,0.152281359, C
228735723,17.06787714,2750.604766,10,1,1.838228777,0.5,0.076592866, J
228736007,28.71197883,2761.514096,10,1,1.484961205,0.5,0.061873384, J
228736155,3.271655456,2751.020724,10,1,2.312057667,-0.368007265,0.096335736, C
228736573,22.01535416,2753.625998,10,1,0.804261511,0.5,0.033510896, J
228736722,19.46217408,2764.829661,10,1,1.535105954,-0.5,0.063962748, J
228736933,19.46199722,2764.832048,10,1,1.457090655,-0.5,0.060712111, J
228737155,26.02378604,2758.093361,10,1,10.4378154,0.5,0.434908975,R
228737579,0.102198608,2749.703866,10,1,0.058866398,0.01,0.002452767, J
228737686,11.76626125,2750.605479,10,1,1.885590954,-0.5,0.07856629, J
228737888,1.857579385,2750.342726,10,1,4.211040957,0.5,0.17546004, E
228737892,1.857646365,2750.342544,10,1,3.616802198,0.5,0.150700092,E
228738634,25.73948891,2762.970504,10,1,16.1341954,0.5,0.672258142, J
228739306,7.172944194,2755.107905,10,1,3.059856654,0.5,0.127494027, C
228739316,7.795843895,2751.264311,10,1,7.521654928,-0.5,0.313402289, J
228739961,0.102128491,2749.695479,10,1,0.058826011,0.01,0.002451084, J
228740273,24.05205969,2761.841031,10,1,1.591179104,0.5,0.066299129, J
228740289,6.76291216,2752.263612,10,1,1.315523443,-0.5,0.054813477, C
228740507,34.0999829,2750.635628,10,1,1.296219861,-0.246349644,0.054009161, J
228741051,0.815356796,2749.937157,10,1,5.132490789,0.337302478,0.213853783, J
228741710,1.197674026,2749.972713,10,1,2.114279177,-0.5,0.088094966, C
228742099,0.935539138,2749.638653,10,1,2.296215309,0.5,0.095675638, E
228742659,0.122610103,2749.688959,10,1,0.468049494,0.305859483,0.019502062, J
228743016,9.389592804,2756.782351,10,1,3.492627743,-0.349524384,0.145526156, J
228743532,0.122502945,2749.705268,10,1,0.070561697,0.01,0.002940071, J
228743620,33.30259137,2756.815615,10,1,2.652827775,-0.5,0.110534491, J
228743985,28.78931167,2761.39349,10,1,1.720840545,-0.352421948,0.071701689, J
228744250,20.52870651,2767.926795,10,1,1.628535753,-0.5,0.067855656, J
228744981,13.85263342,2756.591897,10,1,1.354958126,-0.5,0.056456589, J
228745398,12.99238339,2750.7579,10,1,2.697702987,0.5,0.112404291, E
228745776,0.102128498,2749.675059,10,1,0.058826015,0.01,0.002451084, J
228746125,4.107953921,2751.584351,10,1,0.539531467,-0.5,0.022480478, J
228746527,5.193118475,2753.733487,10,1,19.97203628,-0.5,0.832168178, E
228747035,9.160889051,2753.570176,10,1,1.713885805,-0.5,0.071411909, J
228747074,33.11430787,2770.527871,10,1,10.54687437,-0.5,0.439453099, J
228747438,28.71191744,2761.515007,10,1,1.276994436,0.5,0.053208101, J
228748531,19.83501292,2760.444329,10,1,1.806881591,-0.5,0.075286733, J
228748826,4.01455216,2751.121569,10,1,2.587870025,0.5,0.107827918, C
228749910,21.49192909,2755.411402,10,1,6.313713523,0.395128933,0.263071397, E
228750400,23.16274838,2772.574911,10,1,2.499824125,0.5,0.104159339, J
228750403,0.129050858,2749.734846,10,1,0.25,-0.499963334,0.010416667, J
228750813,24.5024608,2769.740319,10,1,2.538516227,-0.5,0.105771509, J
228752018,28.71193466,2761.51798,10,1,1.940118627,0.5,0.080838276, J
228752225,27.28953793,2758.599281,10,1,1.403345745,-0.5,0.058472739, J
228752632,4.786757944,2753.729388,10,1,6.089194782,0.5,0.253716449, E
228753028,29.93226726,2759.396989,10,1,27.29916975,-0.5,1.137465406, J
228753298,1.290341124,2749.864889,10,1,2.18611439,0.5,0.0910881, E
228753460,18.55373659,2762.967945,10,1,3.773082966,-0.5,0.15721179, J
228753672,17.6756832,2754.517117,10,1,5.236657989,0.5,0.218194083, E
228753871,18.69885769,2757.724278,10,1,2.105813805,-0.193004191,0.087742242, C
228754001,9.172365004,2757.172973,10,1,7.349670095,-0.27431896,0.306236254, C
228754325,28.71199598,2761.515751,10,1,1.390952924,0.49844243,0.057956372, J
228755377,0.116708336,2749.610971,10,1,0.25,0.5,0.010416667, J
228755416,0.64433589,2749.922993,10,1,1.584525234,0.5,0.066021885, E
228756407,24.11262432,2761.751195,10,1,1.267418868,-0.5,0.052809119, J
228756475,31.5676685,2778.373459,10,1,1.061717356,0.5,0.044238223, J
228756573,33.30101584,2776.757262,10,1,7.340060686,0.5,0.305835862, J
228758533,23.86918107,2771.658409,10,1,1.834990407,0.5,0.076457934, J
228758713,33.45827472,2770.692535,10,1,4.334210601,-0.5,0.180592108, J
228758778,18.59725235,2756.087769,10,1,3.10299748,-0.484918753,0.129291562, C
228758852,33.42743952,2756.748685,10,1,1.383599252,-0.5,0.057649969, J
228758948,12.20188149,2753.829048,10,1,4.021771208,0.069467606,0.1675738, C
228759038,17.0419142,2753.057217,10,1,1.124557621,-0.5,0.046856568, J
228759780,22.53067778,2766.591383,10,1,0.660291179,0.5,0.027512132, J
228759859,27.45824309,2776.726943,10,1,9.554694847,0.5,0.398112285, J
228760097,13.62088814,2759.240249,10,1,3.300382757,-0.5,0.137515948, C
228761621,15.65444202,2753.15432,10,1,3.445341719,0.025821571,0.143555905, J
228763305,24.55015446,2769.667391,10,1,3.34735311,-0.5,0.139473046, J
228763336,31.57179986,2756.852568,10,1,2.107608004,0.245567145,0.087817, J
228764876,25.73652043,2770.506941,10,1,13.04571334,0.5,0.543571389, J
228765029,0.12207492,2749.709292,10,1,0.25,0.5,0.010416667, E
228765921,4.320539384,2753.606674,10,1,10.11334373,0.5,0.421389322, E
228768373,29.6613365,2774.136107,10,1,1.82260133,0.5,0.075941722, J
228768862,0.102128498,2749.634387,10,1,0.058826015,0.01,0.002451084, J
228770293,0.145239528,2749.634002,10,1,0.25,0.5,0.010416667, J
228770476,9.7901273,2755.009665,10,1,3.101836228,-0.332992837,0.129243176, J
228770739,19.17348911,2765.75545,10,1,2.197172131,-0.5,0.091548839, J
228770859,15.68920932,2753.07727,10,1,1.356042688,0.11099936,0.056501779, J
228772532,2.101854763,2749.709319,10,1,2.469963931,0.5,0.102915164,E
228773968,23.70918688,2762.728057,10,1,1.254168299,-0.5,0.052257012, J
228775771,7.8547522,2756.994651,10,1,1.447508679,-0.5,0.060312862, J
228775782,0.102142505,2749.704245,10,1,0.058834083,0.01,0.00245142, J
228776165,34.26386654,2750.468788,10,1,1.382778152,0.5,0.057615756, J
228777070,19.21856016,2765.660034,10,1,1.659417516,-0.5,0.069142396, J
228777175,17.13419556,2750.471593,10,1,1.588412989,0.5,0.066183875, J
228777292,21.25508586,2750.544329,10,1,5.8814743,-0.5,0.245061429, J
228777296,0.456707341,2749.740663,10,1,1.191677349,-0.030627508,0.049653223, E
228777460,0.163411751,2749.717104,10,1,0.094125169,0.01,0.003921882, J
228778282,24.48634224,2769.74041,10,1,0.616944447,0.5,0.025706019, J
228778710,26.04642187,2757.897272,10,1,0.970750351,0.46589039,0.040447931, J
228779049,19.49426673,2750.533377,10,1,4.442016706,-0.5,0.185084029, J
228780650,24.48491195,2769.761715,10,1,2.169720582,-0.5,0.090405024, J
228781023,24.49585874,2769.749187,10,1,2.256826913,-0.5,0.094034455, J
228782292,34.29531823,2750.524786,10,1,4.934236821,-0.5,0.205593201, J
228782584,6.083175064,2751.157061,10,1,15.6583248,-0.5,0.6524302, E
228783721,0.784324788,2750.097718,10,1,4.905728134,-0.5,0.204405339, J
228784019,10.3640567,2755.284916,10,1,1.99087084,0.411935762,0.082952952, E
228784080,5.487322762,2752.523495,10,1,3.165726211,0.320014486,0.131905259, J
228784099,10.98301207,2752.505979,10,1,3.723193081,0.5,0.155133045, E
228785395,26.05060281,2771.623649,10,1,2.11050971,-0.5,0.087937905, J
228785809,12.15159284,2757.880717,10,1,3.132065573,-0.5,0.130502732, J
228786343,22.45975192,2769.836506,10,1,1.980948602,-0.5,0.082539525, J
228786893,32.28526013,2776.794338,10,1,16.92299646,0.452064534,0.705124853, J
228787135,17.4735741,2766.935042,10,1,1.578092056,-0.5,0.065753836, J
228787467,19.94592846,2765.923743,10,1,1.287302158,-0.064682418,0.05363759, J
228788319,29.87825289,2759.129956,10,1,6.763136182,0.322319545,0.281797341, J
228788452,14.70655316,2759.699553,10,1,0.426453211,0.286572868,0.017768884, J
228789760,4.089326718,2751.829042,10,1,9.293498511,0.5,0.387229105, E
228793441,7.928549177,2753.016659,10,1,1.171839796,-0.097551441,0.048826658, J
228794807,30.31773578,2758.122771,10,1,2.97818473,0.5,0.12409103, J
228795330,30.40055913,2758.067246,10,1,3.203834946,0.5,0.133493123, J
228795737,0.142999336,2749.643575,10,1,0.082367618,0.01,0.003431984, J
228796240,7.559386146,2754.275105,10,1,3.590662391,0.5,0.149610933, C
228797006,0.800604366,2749.965515,10,1,1.73024691,0.5,0.072093621, E
228798664,24.05227367,2761.84241,10,1,1.768469446,0.5,0.073686227, J
228798680,34.10231654,2750.617599,10,1,2.332893613,0.5,0.097203901, J
228798746,2.697904587,2750.199325,10,1,1.463063344,0.367659376,0.060960973, C
228798896,5.449058531,2753.0409,10,1,7.363603097,-0.5,0.306816796, J
228800368,31.57125982,2756.872084,10,1,4.438483598,-0.5,0.184936817, J
228801451,0.584234151,2749.885281,10,1,1.265197713,0.340370911,0.052716571, C
228801951,7.847888182,2756.932323,10,1,7.482654732,-0.5,0.311777281, J
228804845,2.860697889,2752.446039,10,1,2.53048994,-0.5,0.105437081, C
228807014,2.73023645,2751.944552,10,1,10.95931202,-0.205917206,0.456638001, J
228807036,0.102212645,2749.673035,10,1,0.058874484,0.01,0.002453103, J
228808967,0.624428796,2749.904391,10,1,1.434673719,0.5,0.059778072, E
228809058,0.429139342,2749.631012,10,1,2.390337571,0.320559098,0.099597399, J
228809391,19.57152813,2763.809227,10,1,2.790175405,0.341174126,0.116257309, C
228809550,4.001591224,2750.999998,10,1,2.417142865,0.5,0.100714286, C
228810001,25.33928377,2768.368208,10,1,11.74717243,0.386736654,0.489465518, J
228810017,25.33831638,2768.659005,10,1,25.75946072,-0.5,1.073310863, J
228810267,23.74918628,2760.993315,10,1,0.347167064,0.5,0.014465294, J
228810481,0.246489917,2749.830223,10,1,1.211545067,-0.5,0.050481044, J
228811074,0.102128498,2749.675213,10,1,0.058826015,0.01,0.002451084, J
228811968,0.334497043,2749.8189,10,1,1.147497829,0.5,0.04781241, E
228812230,28.71225332,2761.513744,10,1,1.55758831,0.5,0.064899513, J
228812805,5.938367341,2751.418045,10,1,3.520418782,0.5,0.146684116, J
228813918,0.179710835,2749.665239,10,1,0.428670486,0.113627918,0.01786127, C
228814754,0.844618211,2750.05249,10,1,0.690849859,0.5,0.028785411, C
228814889,0.10505667,2749.623146,10,1,0.252095208,0.491245016,0.010503967, J
228814932,0.105056662,2749.623333,10,1,0.25,0.5,0.010416667, J
228815623,19.75689886,2750.713336,10,1,1.335653725,0.487691154,0.055652239, J
228820419,32.34548198,2770.592172,10,1,10.62459494,0.067250443,0.442691456, J
228820632,18.46778839,2765.989003,10,1,11.08594959,-0.5,0.461914566, J
228820979,0.998319797,2750.198845,10,1,4.124239814,0.332591164,0.171843326, E
228821804,26.93200852,2770.742044,10,1,2.233624618,-0.5,0.093067692, J
228822317,0.979845721,2750.575448,10,1,1.761915265,0.5,0.073413136, E
228823923,0.113421849,2749.618283,10,1,0.25,0.5,0.010416667, J
228827016,25.9834289,2772.954058,10,1,0.70625759,0.5,0.0294274, J
228828859,17.92031235,2764.277704,10,1,1.503637394,-0.5,0.062651558, J
228829790,9.765779408,2757.584154,10,1,17.69693406,-0.5,0.737372253, J
228831677,25.5228864,2774.479852,10,1,8.541005671,-0.5,0.355875236, J
228831718,25.78146829,2760.091475,10,1,1.46779612,0.5,0.061158172, J
228831845,4.148770057,2750.357693,10,1,14.55024853,0.205748494,0.606260355, J
228832555,1.935619085,2750.718092,10,1,11.67724758,0.339769478,0.486551983, J
228833011,29.74257977,2774.902598,10,1,18.07088638,-0.5,0.752953599, J
228834632,11.73489148,2758.614148,10,1,2.448702401,0.023890387,0.102029267, C
228835662,2.331473301,2750.028861,10,1,3.533139347,0.035508283,0.147214139, E
228835998,34.49242478,2769.643628,10,1,2.50376027,-0.369596834,0.104323345, J
228836835,0.728168568,2750.25852,10,1,0.797682924,-0.5,0.033236788, C
228837117,25.60327277,2758.706722,10,1,1.503318278,-0.5,0.062638262, J
228837389,19.33956975,2765.413668,10,1,1.426591835,-0.5,0.059441326, J
228838792,0.12255656,2749.634344,10,1,0.070592578,0.01,0.002941357, J
228838934,0.196765341,2749.683864,10,1,0.799966458,-0.5,0.033331936, J
228840683,0.683890712,2750.063517,10,1,3.428367105,0.5,0.142848629, E
228840862,0.122628085,2749.707956,10,1,0.070633777,0.01,0.002943074, J
228842843,1.960730031,2751.149809,10,1,0.403503026,0.5,0.016812626, J
228845657,6.31028136,2751.730559,10,1,1.277220027,0.341542384,0.053217501, E
228846243,25.52164923,2756.986744,10,1,10.00753661,0.169519372,0.416980692, C
228846850,1.96361001,2751.263223,10,1,3.291226678,-0.368971657,0.137134445, J
228847326,18.08647485,2767.497473,10,1,9.256777978,-0.5,0.385699082, J
228847351,18.08640356,2767.497556,10,1,9.257271458,-0.5,0.385719644, J
228849382,12.11893041,2757.615889,10,1,2.173796041,-0.5,0.090574835, C
228850202,34.197878,2770.323299,10,1,22.38525725,-0.5,0.932719052, J
228850794,0.102128498,2749.675336,10,1,0.058826015,0.01,0.002451084, J
228850832,33.08261396,2770.500152,10,1,10.6395964,-0.5,0.443316516, J
228851544,21.6093657,2755.49771,10,1,16.210512,0.5,0.675438, J
228852103,16.64894649,2759.984326,10,1,1.219435129,-0.5,0.050809797, J
228852721,33.3015626,2770.551266,10,1,11.70038662,-0.5,0.487516109, J
228853545,26.93193026,2770.742316,10,1,2.067572056,-0.5,0.086148836, J
228854714,5.634701085,2753.09196,10,1,1.174472536,-0.5,0.048936356, J
228855258,21.58663181,2766.940854,10,1,7.175213024,-0.5,0.298967209, J
228856024,7.296302557,2755.423577,10,1,1.435180831,0.388447004,0.059799201, E
228856385,0.122645974,2749.636688,10,1,0.070644081,0.01,0.002943503, J
228856435,1.326316134,2750.190208,10,1,1.808098418,0.5,0.075337434, J
228857258,32.64979181,2781.433152,10,1,4.213137994,0.041568761,0.175547416, J
228859495,1.961448147,2751.293436,10,1,3.166559452,-0.5,0.131939977, J
228859499,0.209775187,2749.667679,10,1,1.304906647,0.5,0.05437111, E
228860224,17.5806441,2766.567228,10,1,7.998074965,-0.5,0.333253124, J
228861354,1.476060601,2749.8467,10,1,5.619007506,0.5,0.234125313, E
228861542,24.67418965,2759.693829,10,1,0.733461281,0.5,0.030560887, J
228863362,20.74510115,2769.433925,10,1,1.929208617,-0.126490811,0.080383692, J
228864540,14.27116865,2757.295015,10,1,2.003573023,0.124709457,0.083482209, J
228864595,0.627960779,2749.683949,10,1,1.737765933,0.5,0.072406914, E
228865343,15.2888022,2750.065968,10,1,8.026656793,0.5,0.334444033, E
228866506,0.245043203,2749.637982,10,1,0.141144885,0.01,0.005881037, J
228867550,0.102142513,2749.642447,10,1,0.058834087,0.01,0.00245142, J
228867584,0.102198616,2749.687432,10,1,0.058866403,0.01,0.002452767, J
228867667,24.97153029,2770.704771,10,1,3.162748506,-0.5,0.131781188, J
228871352,0.142999336,2749.643737,10,1,0.082367618,0.01,0.003431984, J
228877886,0.778659961,2749.84502,10,1,1.311269867,-0.5,0.054636244, J
228879941,21.91063923,2758.282052,10,1,1.947098167,0.5,0.08112909, J
228882619,30.94203013,2775.771835,10,1,8.982681751,-0.5,0.374278406, J
228882669,17.63173384,2766.824394,10,1,0.796591812,0.5,0.033191325, J
228885709,24.80102098,2770.716685,10,1,1.563786484,0.5,0.06515777, J
228886750,2.454151444,2751.601351,10,1,1.431714683,-0.5,0.059654778, C
228888935,5.69020346,2751.671512,10,1,4.187311181,-0.250504029,0.174471299, C
228891072,22.23441028,2769.274166,10,1,5.355113092,-0.5,0.223129712, J
228891859,0.345491302,2749.763826,10,1,2.060146265,0.5,0.085839428, J
228893241,30.32716084,2758.114765,10,1,3.56935298,0.5,0.148723041, J
228894622,1.964257341,2750.29938,10,1,1.553042254,0.051917392,0.064710094, C
228895211,31.84046048,2770.554889,10,1,13.28538276,-0.5,0.553557615, J
228897260,19.34493526,2765.480801,10,1,6.561112905,0.263412283,0.273379704, J
228898114,0.150285408,2749.631882,10,1,0.540328035,-0.019552588,0.022513668, J
228908193,23.82959007,2770.517663,10,1,5.323818632,-0.5,0.221825776, J
228908663,31.29837509,2770.497038,10,1,14.31752167,-0.5,0.596563403, J
228915321,27.45972011,2776.721668,10,1,7.021383318,-0.5,0.292557638, J
228920214,0.999749482,2749.947685,10,1,4.84350472,0.5,0.201812697, E
228920801,1.193581015,2750.749056,10,1,1.776546662,-0.155059975,0.074022778, C
228922952,0.182965321,2749.745555,10,1,0.627063871,0.5,0.026127661, J
228924103,0.102114484,2749.615817,10,1,0.058817943,0.01,0.002450748, J
228926256,31.36799388,2770.694778,10,1,3.854857934,-0.5,0.160619081, J
228931741,14.35028879,2757.262097,10,1,6.173051869,0.5,0.257210495, J
228934525,3.676046895,2752.058573,10,1,2.370694378,0.205597319,0.098778932, C
228937368,23.53025544,2766.626052,10,1,1.128212787,-0.5,0.047008866, J
228947351,0.121543311,2749.632057,10,1,0.25,0.5,0.010416667, J
228952623,3.139241864,2750.72463,10,1,2.552844701,-0.5,0.106368529, E
228952747,1.055492997,2750.106867,10,1,0.607963966,0.01,0.025331832, C
228953281,5.146505465,2754.047509,10,1,3.612203285,0.5,0.15050847, C
228953911,24.76117671,2766.286936,10,1,3.598485355,0.5,0.14993689, J
228954821,2.883964932,2751.420402,10,1,1.904203,0.5,0.079341792, E
228956836,19.60112197,2760.8987,10,1,2.443871565,0.054100781,0.101827982, J
228957411,23.17003383,2771.814941,10,1,4.360322282,-0.5,0.181680095, J
228957939,21.58657206,2766.830877,10,1,1.884665918,-0.257324627,0.078527747, J
228960573,28.02171689,2762.11221,10,1,3.189830133,0.5,0.132909589, J
228960886,23.76928848,2770.580256,10,1,3.417059464,-0.5,0.142377478, J
228961884,0.696126045,2750.115001,10,1,0.813553137,-0.5,0.033898047, E
228964078,23.82795112,2770.516775,10,1,7.889484651,0.5,0.328728527, J
228967671,5.518602409,2753.515935,10,1,5.732610178,-0.5,0.238858757, E
228967826,23.76946977,2770.578836,10,1,3.181915633,-0.5,0.132579818, J
228968125,33.42750879,2770.510053,10,1,5.753729171,0.5,0.239738715, J
228968947,1.648066211,2750.707841,10,1,1.628445413,0.499438041,0.067851892, E
228969378,11.00171188,2749.796503,10,1,1.82154527,0.5,0.07589772, C
228970871,32.52806173,2770.403897,10,1,12.22875514,-0.5,0.509531464, J
228972339,0.326853096,2749.830024,10,1,0.188267384,0.01,0.007844474, J
228973023,3.25604018,2751.035833,10,1,0.589200679,-0.5,0.024550028, J
228974016,9.789611748,2751.067025,10,1,8.540149447,-0.5,0.35583956, J
228974324,1.605782346,2750.292349,10,1,1.240138207,-0.139456753,0.051672425, C
228974443,34.32906508,2775.621056,10,1,1.477845252,-0.5,0.061576886, J
228977940,33.39620718,2756.747372,10,1,1.189028327,-0.5,0.049542847, J
228977953,33.396178,2756.747264,10,1,1.196079315,-0.5,0.049836638, J
228978957,0.444068378,2749.673339,10,1,1.597441634,0.374924707,0.066560068, J
228980099,5.613052789,2750.131732,10,1,3.049551124,-0.5,0.12706463, E
228980940,23.77670215,2770.599118,10,1,5.809982629,0.5,0.24208261, J
228984691,0.231558174,2749.641172,10,1,0.133377508,0.01,0.005557396, J
228984924,23.76935807,2770.589423,10,1,3.756488293,-0.5,0.156520346, J
228988863,31.10788923,2753.634629,10,1,0.637881962,0.5,0.026578415, J
228991609,4.561743702,2752.067042,10,1,6.732887397,0.5,0.280536975, E
228994281,18.68487985,2767.192215,10,1,1.780066314,-0.5,0.07416943, J
228996166,0.992190423,2749.956454,10,1,4.085196787,-0.152173021,0.170216533, J
228997368,28.71228349,2761.512146,10,1,1.550615125,0.5,0.064608964, J
228998397,13.19616715,2752.249064,10,1,13.63162954,0.5,0.567984564, J
228998584,4.753449808,2751.604113,10,1,4.672546622,-0.056823384,0.194689443, J
229000012,23.83216665,2770.493932,10,1,5.503366427,0.5,0.229306934, J
229000250,14.22019719,2761.509403,10,1,4.858116301,-0.30146382,0.202421513, J
229002189,28.17698574,2762.07621,10,1,8.220692904,0.41583225,0.342528871, J
229002550,10.66320327,2756.345609,10,1,1.817951668,-0.5,0.075747986, C
229003054,23.858773,2770.420559,10,1,4.214842785,0.5,0.175618449, J
229004835,16.13570613,2764.633324,10,1,2.067176457,-0.5,0.086132352, C
229005060,23.82932534,2770.488552,10,1,5.734954884,0.5,0.238956454, J
229006126,23.82504956,2770.484219,10,1,3.808436505,-0.5,0.158684854, J
229007685,14.0158975,2756.098563,10,1,5.907715013,-0.5,0.246154792, C
229007709,0.122574434,2749.64167,10,1,0.070602874,0.01,0.002941786, J
229008893,19.81984755,2750.527758,10,1,2.494800466,-0.239135153,0.103950019, J
229010862,0.142999336,2749.643887,10,1,0.082367618,0.01,0.003431984, J
229012360,18.65551429,2751.165816,10,1,1.375496671,0.5,0.057312361, J
229015345,23.82645435,2770.504561,10,1,6.406091919,0.5,0.266920497, J
229015624,23.76943637,2770.591896,10,1,4.1702861,0.401722861,0.173761921, J
229016303,19.4621424,2760.951997,10,1,9.641589051,-0.5,0.401732877, J
229016384,23.81980762,2770.515234,10,1,5.311933869,0.5,0.221330578, J
229016773,9.870709104,2750.691325,10,1,1.151191521,-0.5,0.047966313, J
229019101,18.07691087,2761.692406,10,1,8.153422762,-0.180700964,0.339725948, E
229019129,18.0992999,2761.651927,10,1,8.514981688,0.5,0.354790904, E
229021476,0.231558174,2749.641142,10,1,0.133377508,0.01,0.005557396, J
229021605,18.12149031,2767.520109,10,1,11.10811702,-0.5,0.462838209,R
229021667,0.236731082,2749.639216,10,1,1.453056294,0.056910363,0.060544012, E
229022237,0.102534272,2749.644962,10,1,0.059059741,0.01,0.002460823, C
229024057,3.15134929,2752.581921,10,1,3.360930807,0.5,0.140038784,E
229025712,33.65005334,2753.612298,10,1,2.452243564,-0.5,0.102176815, J
229026314,18.22690695,2767.612872,10,1,1.038766781,-0.5,0.043281949, J
229027351,34.4268896,2780.165833,10,1,2.043492938,-0.5,0.085145539, J
229027898,31.36783587,2770.575296,10,1,9.078946615,-0.5,0.378289442, J
229029548,3.828627101,2750.848816,10,1,4.94043479,0.5,0.20585145, E
229030401,24.21618086,2765.335003,10,1,6.413945393,-0.5,0.267247725, J
229030677,32.25517592,2753.629316,10,1,1.914622135,-0.5,0.079775922, J
229031122,23.83036958,2770.494457,10,1,6.764623718,0.5,0.281859322, J
229031261,16.94122784,2753.039017,10,1,0.62665789,-0.5,0.026110745, J
229032452,23.82963837,2770.524871,10,1,5.922221453,0.30415338,0.246759227, J
229033644,0.738136263,2750.155809,10,1,2.087571434,0.5,0.086982143, E
229033837,21.07028577,2767.084218,10,1,7.750855425,0.280059231,0.322952309, E
229037069,29.44715099,2770.693664,10,1,1.51280618,0.49916287,0.063033591, J
229039156,0.142999336,2749.64387,10,1,0.082367618,0.01,0.003431984, J
229039390,0.251643107,2749.621779,10,1,1.093781935,0.5,0.045574247, C
229039773,17.15912695,2751.540461,10,1,3.058258568,0.5,0.12742744, C
229040137,17.68825071,2766.741784,10,1,0.585633066,0.371146487,0.024401378, J
229041625,0.142999336,2749.643869,10,1,0.082367618,0.01,0.003431984, J
229041736,0.326853126,2749.666522,10,1,0.188267401,0.01,0.007844475, J
229042714,23.76939186,2770.61227,10,1,5.037845968,-0.5,0.209910249, J
229042812,0.102198616,2749.706021,10,1,0.058866403,0.01,0.002452767, J
229047396,0.244998187,2749.681751,10,1,0.141118956,0.01,0.005879956, J
229050982,23.78096518,2770.591338,10,1,5.225734166,0.327796343,0.217738924, J
229052849,1.31276659,2750.57712,10,1,5.394157096,-0.022906287,0.224756546, J
229055476,20.54851425,2769.772636,10,1,5.542323266,0.5,0.230930136, E
229058175,22.26651916,2750.075318,10,1,3.347750923,-0.5,0.139489622, E
229063019,18.22671599,2767.61327,10,1,1.21440851,-0.5,0.050600355, J
229063385,0.102114484,2749.658669,10,1,0.058817943,0.01,0.002450748, J
229066038,1.455965249,2750.153671,10,1,6.311971335,-0.333300354,0.262998806, J
229066374,32.16452759,2754.719074,10,1,9.141870224,0.5,0.380911259, J
229068380,32.13476145,2753.057594,10,1,0.833098684,0.5,0.034712445, J
229068631,21.32415995,2757.438346,10,1,4.546017197,-0.5,0.189417383, J
229068743,23.04228544,2771.268172,10,1,1.207865824,-0.5,0.050327743, J
229073606,23.76936316,2770.611154,10,1,4.919568468,-0.392371899,0.20498202, J
229074452,23.82212497,2770.513027,10,1,7.390810543,0.5,0.307950439, J
229075695,0.150261427,2749.661446,10,1,0.25,0.5,0.010416667, J
229079078,28.6092519,2761.55623,10,1,1.754566625,-0.5,0.073106943, J
229081766,13.6881397,2759.00929,10,1,3.930813505,-0.5,0.163783896, J
229082399,0.710572342,2749.914964,10,1,4.458873927,-0.5,0.185786414, J
229082734,0.102114484,2749.638544,10,1,0.058817943,0.01,0.002450748, J
229085326,23.76933168,2770.598906,10,1,4.523264837,-0.335101708,0.188469368, J
229086591,14.67487455,2757.104486,10,1,1.75947994,-0.5,0.073311664, J
229087531,4.845274742,2753.300485,10,1,3.036482671,0.5,0.126520111,E
229088988,17.63437917,2766.821507,10,1,0.995468247,0.5,0.041477844, J
229090328,16.76935261,2758.044639,10,1,2.517560668,0.223986199,0.104898361, C
229091015,9.578751755,2756.548234,10,1,7.689447335,0.5,0.320393639, J
229091997,28.02682754,2762.114047,10,1,7.560096778,-0.5,0.315004032, J
229093254,24.71620467,2766.338105,10,1,2.317117119,-0.040886288,0.096546547, J
229093598,0.122520827,2749.700132,10,1,0.070571996,0.01,0.0029405, J
229094195,24.77990861,2760.393357,10,1,1.793709398,0.191576446,0.074737892, J
229094708,28.55803427,2761.678088,10,1,2.197803838,-0.5,0.09157516, J
229095758,0.245043203,2749.662158,10,1,0.141144885,0.01,0.005881037, J
229096205,0.122663878,2749.642591,10,1,0.141308787,0.01,0.005887866, J
229097497,23.76931426,2770.610792,10,1,4.976929355,-0.279764705,0.207372056, J
229097718,3.791210538,2750.072767,10,1,8.978184934,0.103147621,0.374091039, E
229098454,23.76926811,2770.617888,10,1,5.931207778,-0.303202909,0.247133657, J
229098727,23.82665065,2770.498797,10,1,4.962463859,0.229158474,0.206769327, J
